time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1778616065.430,6362.439,0.0,0.0,0.0,0.0
1778616065.932,6362.941,0.0,0.0,0.0,0.0
1778616066.433,6363.442,0.0,0.0,0.0,0.0
1778616066.935,6363.944,0.0,0.0,0.0,0.0
1778616067.436,6364.445,0.0,0.0,0.0,0.0
1778616067.938,6364.947,0.0,0.0,0.0,0.0
1778616068.439,6365.448,0.0,0.0,0.0,0.0
1778616068.941,6365.950,0.0,0.0,0.0,0.0
1778616069.442,6366.451,0.0,0.0,0.0,0.0
1778616069.944,6366.953,0.0,0.0,0.0,0.0
1778616070.445,6367.454,0.0,0.0,0.0,0.0
1778616070.947,6367.956,0.0,0.0,0.0,0.0
1778616071.448,6368.457,0.0,0.0,0.0,0.0
1778616071.950,6368.959,0.0,0.0,0.0,0.0
1778616072.451,6369.460,0.0,0.0,0.0,0.0
1778616072.953,6369.962,0.0,0.0,0.0,0.0
1778616073.454,6370.463,0.0,0.0,0.0,0.0
1778616073.956,6370.965,0.0,0.0,0.0,0.0
1778616074.457,6371.466,0.0,0.0,0.0,0.0
1778616074.959,6371.968,0.0,0.0,0.0,0.0
1778616075.461,6372.470,0.0,0.0,0.0,0.0
1778616075.913,6372.922,0.0,0.0,0.0,0.0
1778616076.414,6373.423,0.0,0.0,0.0,0.0
1778616076.916,6373.925,0.0,0.0,0.0,0.0
1778616077.418,6374.427,0.0,0.0,0.0,0.0
1778616077.920,6374.929,0.0,0.0,0.0,0.0
1778616078.421,6375.430,0.0,0.0,0.0,0.0
1778616078.922,6375.931,0.0,0.0,0.0,0.0
1778616079.424,6376.433,0.0,0.0,0.0,0.0
1778616079.925,6376.934,0.0,0.0,0.0,0.0
1778616080.427,6377.436,0.0,0.0,0.0,0.0
1778616080.928,6377.937,0.0,0.0,0.0,0.0
1778616081.430,6378.439,0.0,0.0,0.0,0.0
1778616081.931,6378.940,0.0,0.0,0.0,0.0
1778616082.433,6379.442,0.0,0.0,0.0,0.0
1778616082.934,6379.943,0.0,0.0,0.0,0.0
1778616083.436,6380.445,0.0,0.0,0.0,0.0
1778616083.937,6380.946,0.0,0.0,0.0,0.0
1778616084.439,6381.448,0.0,0.0,0.0,0.0
1778616084.940,6381.949,0.0,0.0,0.0,0.0
1778616085.442,6382.451,0.0,0.0,0.0,0.0
1778616085.943,6382.952,0.0,0.0,0.0,0.0
1778616086.445,6383.454,0.0,0.0,0.0,0.0
1778616086.946,6383.955,0.0,0.0,0.0,0.0
1778616087.448,6384.457,0.0,0.0,0.0,0.0
1778616087.949,6384.958,0.0,0.0,0.0,0.0
1778616088.451,6385.460,0.0,0.0,0.0,0.0
1778616088.952,6385.961,0.0,0.0,0.0,0.0
1778616089.453,6386.463,0.0,0.0,0.0,0.0
1778616089.955,6386.964,0.0,0.0,0.0,0.0
1778616090.456,6387.465,0.0,0.0,0.0,0.0
1778616090.958,6387.967,0.0,0.0,0.0,0.0
1778616091.459,6388.468,0.0,0.0,0.0,0.0
1778616091.961,6388.970,0.0,0.0,0.0,0.0
1778616092.412,6389.421,0.0,0.0,0.0,0.0
1778616092.913,6389.922,0.0,0.0,0.0,0.0
1778616093.415,6390.424,0.0,0.0,0.0,0.0
1778616093.916,6390.925,0.0,0.0,0.0,0.0
1778616094.418,6391.427,0.0,0.0,0.0,0.0
1778616094.919,6391.928,0.0,0.0,0.0,0.0
1778616095.421,6392.430,0.0,0.0,0.0,0.0
1778616095.922,6392.931,0.0,0.0,0.0,0.0
1778616096.424,6393.433,0.0,0.0,0.0,0.0
1778616096.925,6393.934,0.0,0.0,0.0,0.0
1778616097.427,6394.436,0.0,0.0,0.0,0.0
1778616097.928,6394.937,0.0,0.0,0.0,0.0
1778616098.430,6395.439,0.0,0.0,0.0,0.0
1778616098.931,6395.940,0.0,0.0,0.0,0.0
1778616099.433,6396.442,0.0,0.0,0.0,0.0
1778616099.934,6396.943,0.0,0.0,0.0,0.0
1778616100.436,6397.445,0.0,0.0,0.0,0.0
1778616100.937,6397.946,0.0,0.0,0.0,0.0
1778616101.439,6398.448,0.0,0.0,0.0,0.0
1778616101.940,6398.949,0.0,0.0,0.0,0.0
1778616102.442,6399.451,0.0,0.0,0.0,0.0
1778616102.943,6399.952,0.0,0.0,0.0,0.0
1778616103.444,6400.454,0.0,0.0,0.0,0.0
1778616103.946,6400.955,0.0,0.0,0.0,0.0
1778616104.447,6401.456,0.0,0.0,0.0,0.0
1778616104.949,6401.958,0.0,0.0,0.0,0.0
1778616105.450,6402.459,0.0,0.0,0.0,0.0
1778616105.952,6402.961,0.0,0.0,0.0,0.0
1778616106.453,6403.462,0.0,0.0,0.0,0.0
1778616106.955,6403.964,0.0,0.0,0.0,0.0
1778616107.456,6404.465,0.0,0.0,0.0,0.0
1778616107.958,6404.967,0.0,0.0,0.0,0.0
1778616108.459,6405.468,0.0,0.0,0.0,0.0
1778616108.961,6405.970,0.0,0.0,0.0,0.0
1778616109.412,6406.421,0.0,0.0,0.0,0.0
1778616109.913,6406.922,0.0,0.0,0.0,0.0
1778616110.415,6407.424,0.0,0.0,0.0,0.0
1778616110.916,6407.925,0.0,0.0,0.0,0.0
1778616111.418,6408.427,0.0,0.0,0.0,0.0
1778616111.919,6408.928,0.0,0.0,0.0,0.0
1778616112.421,6409.430,0.0,0.0,0.0,0.0
1778616112.923,6409.932,0.0,0.0,0.0,0.0
1778616113.424,6410.433,0.0,0.0,0.0,0.0
1778616113.925,6410.935,0.0,0.0,0.0,0.0
1778616114.427,6411.436,0.0,0.0,0.0,0.0
1778616114.928,6411.937,0.0,0.0,0.0,0.0
1778616115.430,6412.439,0.0,0.0,0.0,0.0
1778616115.931,6412.940,0.0,0.0,0.0,0.0
1778616116.433,6413.442,0.0,0.0,0.0,0.0
1778616116.934,6413.943,0.0,0.0,0.0,0.0
1778616117.436,6414.445,0.0,0.0,0.0,0.0
1778616117.937,6414.946,0.0,0.0,0.0,0.0
1778616118.439,6415.448,0.0,0.0,0.0,0.0
1778616118.940,6415.949,0.0,0.0,0.0,0.0
1778616119.442,6416.451,0.0,0.0,0.0,0.0
1778616119.943,6416.952,0.0,0.0,0.0,0.0
1778616120.445,6417.454,0.0,0.0,0.0,0.0
1778616120.946,6417.955,0.0,0.0,0.0,0.0
1778616121.447,6418.457,0.0,0.0,0.0,0.0
1778616121.949,6418.958,0.0,0.0,0.0,0.0
1778616122.451,6419.460,0.0,0.0,0.0,0.0
1778616122.952,6419.961,0.0,0.0,0.0,0.0
1778616123.454,6420.463,0.0,0.0,0.0,0.0
1778616123.955,6420.964,0.0,0.0,0.0,0.0
1778616124.457,6421.466,0.0,0.0,0.0,0.0
1778616124.958,6421.967,0.0,0.0,0.0,0.0
1778616125.460,6422.469,0.0,0.0,0.0,0.0
1778616125.961,6422.970,0.0,0.0,0.0,0.0
1778616126.412,6423.421,0.0,0.0,0.0,0.0
1778616126.914,6423.923,0.0,0.0,0.0,0.0
1778616127.415,6424.424,0.0,0.0,0.0,0.0
1778616127.917,6424.926,0.0,0.0,0.0,0.0
1778616128.418,6425.427,0.0,0.0,0.0,0.0
1778616128.920,6425.929,0.0,0.0,0.0,0.0
1778616129.421,6426.430,0.0,0.0,0.0,0.0
1778616129.923,6426.932,0.0,0.0,0.0,0.0
1778616130.425,6427.434,0.0,0.0,0.0,0.0
1778616130.926,6427.935,0.0,0.0,0.0,0.0
1778616131.428,6428.437,0.0,0.0,0.0,0.0
1778616131.929,6428.938,0.0,0.0,0.0,0.0
1778616132.431,6429.440,0.0,0.0,0.0,0.0
1778616132.932,6429.941,0.0,0.0,0.0,0.0
1778616133.434,6430.443,0.0,0.0,0.0,0.0
1778616133.935,6430.944,0.0,0.0,0.0,0.0
1778616134.437,6431.446,0.0,0.0,0.0,0.0
1778616134.938,6431.947,0.0,0.0,0.0,0.0
1778616135.440,6432.449,0.0,0.0,0.0,0.0
1778616135.941,6432.950,0.0,0.0,0.0,0.0
1778616136.443,6433.452,0.0,0.0,0.0,0.0
1778616136.944,6433.953,0.0,0.0,0.0,0.0
1778616137.446,6434.455,0.0,0.0,0.0,0.0
1778616137.947,6434.956,0.0,0.0,0.0,0.0
1778616138.449,6435.458,0.0,0.0,0.0,0.0
1778616138.950,6435.959,0.0,0.0,0.0,0.0
1778616139.452,6436.461,0.0,0.0,0.0,0.0
1778616139.953,6436.962,0.0,0.0,0.0,0.0
1778616140.455,6437.464,0.0,0.0,0.0,0.0
1778616140.956,6437.965,0.0,0.0,0.0,0.0
1778616141.458,6438.467,0.0,0.0,0.0,0.0
1778616141.959,6438.968,0.0,0.0,0.0,0.0
1778616142.461,6439.470,0.0,0.0,0.0,0.0
1778616142.912,6439.921,0.0,0.0,0.0,0.0
1778616143.413,6440.422,0.0,0.0,0.0,0.0
1778616143.915,6440.924,0.0,0.0,0.0,0.0
1778616144.416,6441.425,0.0,0.0,0.0,0.0
1778616144.918,6441.927,0.0,0.0,0.0,0.0
1778616145.420,6442.429,0.0,0.0,0.0,0.0
1778616145.921,6442.930,0.0,0.0,0.0,0.0
1778616146.423,6443.432,0.0,0.0,0.0,0.0
1778616146.924,6443.933,0.0,0.0,0.0,0.0
1778616147.426,6444.435,0.0,0.0,0.0,0.0
1778616147.927,6444.936,0.0,0.0,0.0,0.0
1778616148.429,6445.438,0.0,0.0,0.0,0.0
1778616148.930,6445.939,0.0,0.0,0.0,0.0
1778616149.432,6446.441,0.0,0.0,0.0,0.0
1778616149.933,6446.942,0.0,0.0,0.0,0.0
1778616150.435,6447.444,0.0,0.0,0.0,0.0
1778616150.936,6447.945,0.0,0.0,0.0,0.0
1778616151.438,6448.447,0.0,0.0,0.0,0.0
1778616151.939,6448.948,0.0,0.0,0.0,0.0
1778616152.441,6449.450,0.0,0.0,0.0,0.0
1778616152.942,6449.951,0.0,0.0,0.0,0.0
1778616153.443,6450.453,0.0,0.0,0.0,0.0
1778616153.945,6450.954,0.0,0.0,0.0,0.0
1778616154.446,6451.455,0.0,0.0,0.0,0.0
1778616154.948,6451.957,0.0,0.0,0.0,0.0
1778616155.449,6452.458,0.0,0.0,0.0,0.0
1778616155.951,6452.960,0.0,0.0,0.0,0.0
1778616156.452,6453.461,0.0,0.0,0.0,0.0
1778616156.954,6453.963,0.0,0.0,0.0,0.0
1778616157.455,6454.464,0.0,0.0,0.0,0.0
1778616157.957,6454.966,0.0,0.0,0.0,0.0
1778616158.458,6455.467,0.0,0.0,0.0,0.0
1778616158.960,6455.969,0.0,0.0,0.0,0.0
1778616159.461,6456.470,0.0,0.0,0.0,0.0
1778616159.912,6456.921,0.0,0.0,0.0,0.0
1778616160.414,6457.423,0.0,0.0,0.0,0.0
1778616160.916,6457.925,0.0,0.0,0.0,0.0
1778616161.418,6458.427,0.0,0.0,0.0,0.0
1778616161.920,6458.929,0.0,0.0,0.0,0.0
1778616162.421,6459.430,0.0,0.0,0.0,0.0
1778616162.922,6459.932,0.0,0.0,0.0,0.0
1778616163.424,6460.433,0.0,0.0,0.0,0.0
1778616163.925,6460.934,0.0,0.0,0.0,0.0
1778616164.428,6461.437,0.0,0.0,0.0,0.0
1778616164.929,6461.938,0.0,0.0,0.0,0.0
1778616165.430,6462.439,0.0,0.0,0.0,0.0
1778616165.932,6462.941,0.0,0.0,0.0,0.0
1778616166.433,6463.442,0.0,0.0,0.0,0.0
1778616166.935,6463.944,0.0,0.0,0.0,0.0
1778616167.436,6464.445,0.0,0.0,0.0,0.0
1778616167.938,6464.947,0.0,0.0,0.0,0.0
1778616168.439,6465.448,0.0,0.0,0.0,0.0
1778616168.941,6465.950,0.0,0.0,0.0,0.0
1778616169.442,6466.451,0.0,0.0,0.0,0.0
1778616169.944,6466.953,0.0,0.0,0.0,0.0
1778616170.445,6467.455,0.0,0.0,0.0,0.0
1778616170.947,6467.956,0.0,0.0,0.0,0.0
1778616171.449,6468.458,0.0,0.0,0.0,0.0
1778616171.950,6468.959,0.0,0.0,0.0,0.0
1778616172.452,6469.461,0.0,0.0,0.0,0.0
1778616172.953,6469.962,0.0,0.0,0.0,0.0
1778616173.455,6470.464,0.0,0.0,0.0,0.0
1778616173.956,6470.965,0.0,0.0,0.0,0.0
1778616174.458,6471.467,0.0,0.0,0.0,0.0
1778616174.960,6471.969,0.0,0.0,0.0,0.0
1778616175.461,6472.470,0.0,0.0,0.0,0.0
1778616175.912,6472.921,0.0,0.0,0.0,0.0
1778616176.414,6473.423,0.0,0.0,0.0,0.0
1778616176.915,6473.924,0.0,0.0,0.0,0.0
1778616177.417,6474.426,0.0,0.0,0.0,0.0
1778616177.918,6474.927,0.0,0.0,0.0,0.0
1778616178.420,6475.429,0.0,0.0,0.0,0.0
1778616178.921,6475.930,0.0,0.0,0.0,0.0
1778616179.423,6476.432,0.0,0.0,0.0,0.0
1778616179.925,6476.934,0.0,0.0,0.0,0.0
1778616180.426,6477.435,0.0,0.0,0.0,0.0
1778616180.927,6477.937,0.0,0.0,0.0,0.0
1778616181.429,6478.438,0.0,0.0,0.0,0.0
1778616181.930,6478.939,0.0,0.0,0.0,0.0
1778616182.432,6479.441,0.0,0.0,0.0,0.0
1778616182.933,6479.943,0.0,0.0,0.0,0.0
1778616183.435,6480.444,0.0,0.0,0.0,0.0
1778616183.936,6480.945,0.0,0.0,0.0,0.0
1778616184.438,6481.447,0.0,0.0,0.0,0.0
1778616184.940,6481.949,0.0,0.0,0.0,0.0
1778616185.441,6482.450,0.0,0.0,0.0,0.0
1778616185.942,6482.952,0.0,0.0,0.0,0.0
1778616186.444,6483.453,0.0,0.0,0.0,0.0
1778616186.945,6483.954,0.0,0.0,0.0,0.0
1778616187.447,6484.456,0.0,0.0,0.0,0.0
1778616187.948,6484.957,0.0,0.0,0.0,0.0
1778616188.450,6485.459,0.0,0.0,0.0,0.0
1778616188.951,6485.960,0.0,0.0,0.0,0.0
1778616189.453,6486.462,0.0,0.0,0.0,0.0
1778616189.955,6486.964,0.0,0.0,0.0,0.0
1778616190.456,6487.465,0.0,0.0,0.0,0.0
1778616190.958,6487.967,0.0,0.0,0.0,0.0
1778616191.459,6488.468,0.0,0.0,0.0,0.0
1778616191.961,6488.970,0.0,0.0,0.0,0.0
1778616192.412,6489.421,0.0,0.0,0.0,0.0
1778616192.913,6489.923,0.0,0.0,0.0,0.0
1778616193.415,6490.424,0.0,0.0,0.0,0.0
1778616193.916,6490.926,0.0,0.0,0.0,0.0
1778616194.418,6491.427,0.0,0.0,0.0,0.0
1778616194.919,6491.929,0.0,0.0,0.0,0.0
1778616195.421,6492.430,0.0,0.0,0.0,0.0
1778616195.922,6492.931,0.0,0.0,0.0,0.0
1778616196.424,6493.433,0.0,0.0,0.0,0.0
1778616196.925,6493.934,0.0,0.0,0.0,0.0
1778616197.427,6494.436,0.0,0.0,0.0,0.0
1778616197.928,6494.938,0.0,0.0,0.0,0.0
1778616198.430,6495.439,0.0,0.0,0.0,0.0
1778616198.932,6495.941,0.0,0.0,0.0,0.0
1778616199.433,6496.442,0.0,0.0,0.0,0.0
1778616199.935,6496.944,0.0,0.0,0.0,0.0
1778616200.436,6497.445,0.0,0.0,0.0,0.0
1778616200.938,6497.947,0.0,0.0,0.0,0.0
1778616201.439,6498.448,0.0,0.0,0.0,0.0
1778616201.941,6498.950,0.0,0.0,0.0,0.0
1778616202.442,6499.451,0.0,0.0,0.0,0.0
1778616202.944,6499.953,0.0,0.0,0.0,0.0
1778616203.445,6500.454,0.0,0.0,0.0,0.0
1778616203.947,6500.956,0.0,0.0,0.0,0.0
1778616204.448,6501.457,0.0,0.0,0.0,0.0
1778616204.950,6501.959,0.0,0.0,0.0,0.0
1778616205.452,6502.461,0.0,0.0,0.0,0.0
1778616205.953,6502.962,0.0,0.0,0.0,0.0
1778616206.455,6503.464,0.0,0.0,0.0,0.0
1778616206.956,6503.965,0.0,0.0,0.0,0.0
1778616207.458,6504.467,0.0,0.0,0.0,0.0
1778616207.959,6504.968,0.0,0.0,0.0,0.0
1778616208.461,6505.470,0.0,0.0,0.0,0.0
1778616208.912,6505.921,0.0,0.0,0.0,0.0
1778616209.413,6506.423,0.0,0.0,0.0,0.0
1778616209.915,6506.924,0.0,0.0,0.0,0.0
1778616210.416,6507.425,0.0,0.0,0.0,0.0
1778616210.918,6507.927,0.0,0.0,0.0,0.0
1778616211.419,6508.428,0.0,0.0,0.0,0.0
1778616211.921,6508.930,0.0,0.0,0.0,0.0
1778616212.422,6509.432,0.0,0.0,0.0,0.0
1778616212.924,6509.933,0.0,0.0,0.0,0.0
1778616213.425,6510.434,0.0,0.0,0.0,0.0
1778616213.927,6510.936,0.0,0.0,0.0,0.0
1778616214.428,6511.437,0.0,0.0,0.0,0.0
1778616214.930,6511.939,0.0,0.0,0.0,0.0
1778616215.431,6512.440,0.0,0.0,0.0,0.0
1778616215.933,6512.942,0.0,0.0,0.0,0.0
1778616216.434,6513.443,0.0,0.0,0.0,0.0
1778616216.936,6513.945,0.0,0.0,0.0,0.0
1778616217.437,6514.446,0.0,0.0,0.0,0.0
1778616217.939,6514.948,0.0,0.0,0.0,0.0
1778616218.440,6515.449,0.0,0.0,0.0,0.0
1778616218.942,6515.951,0.0,0.0,0.0,0.0
1778616219.443,6516.452,0.0,0.0,0.0,0.0
1778616219.945,6516.954,0.0,0.0,0.0,0.0
1778616220.446,6517.455,0.0,0.0,0.0,0.0
1778616220.947,6517.957,0.0,0.0,0.0,0.0
1778616221.449,6518.458,0.0,0.0,0.0,0.0
1778616221.950,6518.959,0.0,0.0,0.0,0.0
1778616222.452,6519.461,0.0,0.0,0.0,0.0
1778616222.953,6519.962,0.0,0.0,0.0,0.0
1778616223.455,6520.464,0.0,0.0,0.0,0.0
1778616223.956,6520.965,0.0,0.0,0.0,0.0
1778616224.458,6521.467,0.0,0.0,0.0,0.0
1778616224.959,6521.969,0.0,0.0,0.0,0.0
1778616225.461,6522.470,0.0,0.0,0.0,0.0
